customer_id,age,tenure_months,monthly_charges,total_charges,usage_hours,login_count,support_tickets,payment_delay_days,contract_type,internet_service,is_autopay,region,churn
CUST_1,56,42,2695,114503,6,97,1,1,Yearly,DSL,No,East,1
CUST_2,69,41,1071,44463,12,92,2,10,Yearly,Fiber,Yes,East,1
CUST_3,46,38,878,33655,111,9,2,28,Monthly,DSL,No,North,1
CUST_4,32,34,3201,109419,38,12,3,8,Monthly,Fiber,No,East,0
CUST_5,60,17,493,9770,77,69,7,2,Yearly,DSL,No,East,0
CUST_6,25,37,2307,86906,93,54,1,28,Yearly,No,Yes,West,1
CUST_7,38,25,1485,38376,19,54,2,17,Monthly,DSL,Yes,East,0
CUST_8,56,27,2694,73075,67,28,7,19,Quarterly,DSL,No,East,1
CUST_9,36,57,3298,189464,8,56,4,14,Monthly,Fiber,No,South,1
CUST_10,40,31,2092,66087,8,99,2,13,Monthly,DSL,No,North,1
CUST_11,28,6,1410,10411,119,69,4,1,Monthly,No,No,South,0
CUST_12,28,40,4305,173769,84,98,1,16,Monthly,No,Yes,West,0
CUST_13,41,12,2561,32198,47,98,6,21,Monthly,No,No,North,1
CUST_14,53,53,4036,215176,4,77,5,25,Quarterly,Fiber,Yes,North,1
CUST_15,57,71,4093,291791,51,58,1,7,Yearly,Fiber,No,South,0
CUST_16,41,10,2236,23730,85,78,5,9,Yearly,DSL,Yes,North,0
CUST_17,20,45,4657,210399,67,75,5,25,Quarterly,DSL,Yes,South,1
CUST_18,39,17,1029,18583,45,42,1,17,Yearly,DSL,No,East,0
CUST_19,19,26,4678,123241,8,38,2,29,Yearly,Fiber,Yes,South,0
CUST_20,41,62,3751,233486,87,68,0,24,Yearly,Fiber,No,North,1
CUST_21,61,46,4757,220384,16,53,2,28,Quarterly,DSL,Yes,North,1
CUST_22,47,64,4836,309709,77,33,2,18,Quarterly,Fiber,Yes,West,0
CUST_23,55,2,2440,5160,67,71,6,7,Yearly,Fiber,No,West,1
CUST_24,19,54,1944,105259,112,56,3,27,Yearly,No,No,West,1
CUST_25,38,65,3100,201825,9,72,3,7,Yearly,No,Yes,West,1
CUST_26,50,51,441,23367,60,51,2,2,Monthly,DSL,Yes,North,0
CUST_27,29,53,1755,93904,78,74,4,2,Monthly,DSL,No,West,0
CUST_28,39,36,2396,87468,77,43,6,11,Monthly,No,No,South,1
CUST_29,61,26,1625,43037,117,15,5,21,Quarterly,Fiber,No,East,1
CUST_30,42,29,1513,44506,71,38,7,16,Yearly,DSL,Yes,North,0
CUST_31,66,21,1459,32133,15,15,3,3,Quarterly,DSL,No,West,1
CUST_32,44,11,4950,55521,71,5,2,16,Quarterly,DSL,No,North,0
CUST_33,59,40,4799,192995,102,93,6,13,Quarterly,Fiber,Yes,West,0
